('Allianz Parque', 'São Paulo', '43713'),
('Ipatingão', 'Ipatinga', '22500'),
('Caio Martins', 'Niterói', '12000'),
('Wilson de Barros', 'Mogi Mirim', '19900'),
('Mário Helênio', 'Juiz de Fora', '31863'),
('Bento Freitas', 'Pelotas', '18000'),
('Prudentão', 'Presidente Prudente', '45954'),
('Colosso da Lagoa', 'Erechim', '22000'),
('Bruno J Daniel', 'Santo André', '11440'),
('Boca do Jacaré', 'Taguatinga', '27000'),
('Serejão', 'Taguatinga', '27000'),
('Curuzu*(PF)', 'Belém', '16200'),
('Olímpico Regional', 'Cascavel', '45000'),
('Arruda', 'Recife', '60044'),
('Papa J.Paulo II (*PF)', 'Mogi Mirim', '19900'),
('Durival de Brito', 'Curitiba', '20000'),
('Machadão', 'Natal', '45000'),
('Ilha do Retiro', 'Recife', '26418'),
('Aflitos', 'Recife', '22856'),
('Engenheiro Araripe', 'Vitória', '7700'),
('Canindé', 'São Paulo', '21004'),
('Antônio Guimarães', 'Tombos', '6555'),
('Juscelino Kubitscheck', 'Itabira', '14445'),
('Bezerrão', 'Gama', '20310'),
('Eduardo José Farah', 'Presidente Prudente', '45954'),
('Luiz Lacerda', 'Caruaru', '19478'),
('Fonte Luminosa', 'Araraquara', '20000'),
('Cláudio Moacyr', 'Macaé', '15000'),
('Pituaçu', 'Salvador', '32157'),
('Morenão', 'Campo Grande', '44200'),
('Romildo Ferreira', 'Mogi Mirim', '19900'),
('Melão', 'Varginha', '15471'),
('Vila Olímpica', 'Goiânia', '45000'),
('Arena Joinville', 'Joinville', '22400'),
('Jóia da Princesa', 'Feira de Santana', '16274'),
('Arena Pernambuco', 'São Lourenço da Mata', '45440'),
('Estádio do Vale', 'Novo Hamburgo', '5196'),
('Romildão', 'Santa Maria', '19900'),
('Novelli Júnior', 'Itu', '18560'),
('Arena Condá', 'Chapecó', '20089'),
('Estádio Doutor Adhemar de Barros', 'Presidente Prudente', '20030'),
('Estádio Alberto Oliveira', 'Feira de Santana', '16274'),
('Estádio Paulo Constantino', 'Presidente Prudente', '45954'),
('Primeiro de Maio São Bernardo do Campo', 'São Bernardo do Campo', '15159'),
('Arena da Amazônia', 'Manaus', '44300'),
('Castelão de São Luís', 'São Luís', '40149'),
('Arena das Dunas', 'Natal', '31375'),
('Estádio Rei Pelé', 'Maceió', '19105'),
('Estádio Antônio Accioly', 'Goiânia', '12500'),
('Vila Capanema', 'Curitiba', '20083'),
('A Campanella*(PF)', 'São Caetano do Sul', '16744'),
('A.Campanella*(PF)', 'São Caetano do Sul', '16744'),
('Adelmar da Costa Carvalho', 'Recife', '26418'),
('Arena Fonte Nova', 'Salvador', '48092'),
('Arena da Baixada', 'Curitiba', '42372'),
('Arena de Pernambuco', 'São Lourenço da Mata', '45440'),
('Arena do Jacaré', 'Sete Lagoas', '20000'),
('Beira Rio', 'Porto Alegre', '50842'),
('Bruno J.Daniel (*PF)', 'Santo André', '11440'),
('Bruno José Daniel', 'Santo André', '11440'),
('Castelão', 'Fortaleza', '63903'),
('Castelão (CE)', 'Fortaleza', '63903'),
('Centenário (*PF)', 'Caxias do Sul', '22132'),
('Centenário (RS)', 'Caxias do Sul', '22132'),
('Centenário*(PF)', 'Caxias do Sul', '22132'),
('Couto Pereira*(PF)', 'Curitiba', '40502'),
('Durival de Brito (*PF)', 'Curitiba', '20000'),
('Engenhão', 'Rio de Janeiro', '44661'),
('Estádio Antônio Accioly - Atlético Goianiense', 'Goiânia', '12500'),
('Estádio Brinco de Ouro', 'Campinas', '18170'),
('Estádio Dr. Oswaldo Teixeira Duarte', 'São Paulo', '21004'),
('Estádio Francisco Stédile (Centenário)', 'Caxias do Sul', '22132'),
('Estádio Francisco Stédile | Centenário', 'Caxias do Sul', '22132'),
('Estádio Giulite Coutinho', 'Mesquita', '13544'),
('Estádio Heriberto Hülse', 'Criciúma', '19225'),
('Estádio Independência', 'Belo Horizonte', '23000'),
('Estádio Ipatingão', 'Ipatinga', '22500'),
('Estádio Joaquim Américo Guimarães', 'Curitiba', '42372'),
('Estádio José Pinheiro Borda', 'Porto Alegre', '50842'),
('Estádio Municipal Juscelino Kubitschek', 'Itabira', '14445'),
('Estádio Municipal Paulo Machado de Carvalho', 'São Paulo', '25000'),
('Estádio Nacional de Brasília', 'Brasília', '72788'),
('Estádio Olímpico Pedro Ludovico Teixeira', 'Goiânia', '13500'),
('Estádio Serra Dourada', 'Goiânia', '50049'),
('Estádio Vasco da Gama', 'Rio de Janeiro', '21880'),
('Estádio Willie Davids', 'Maringá', '16226'),
('Estádio da Serrinha', 'Goiânia', '14450'),
('Estádio de Pituaçu', 'Salvador', '32157'),
('Estádio do Arruda', 'Recife', '60044'),
('Estádio do Governo do Estado de Goiás (Serra Dourada)', 'Goiânia', '50049'),
('Fonte Nova', 'Salvador', '48092'),
('G Coutinho*(PF)', 'Mesquita', '13544'),
('Helenão', 'Juiz de Fora', '31863'),
('Independência', 'Belo Horizonte', '23000'),
('Independência (*PF)', 'Belo Horizonte', '23000'),
('Independência*(PF)', 'Belo Horizonte', '23000'),
('Juiz de Fora', 'Juiz de Fora', '31863'),
('Kyocera Arena', 'Curitiba', '42372'),
('Luso Brasileiro', 'Rio de Janeiro', '5994'),
('Luso Brasileiro*(PF)', 'Rio de Janeiro', '5994'),
('Mané Garrincha', 'Brasília', '72788'),
('Mj José Levi Sobrinho', 'Limeira', '18000'),
('Moacyrzão', 'Macaé', '15000'),
('MorumBIS', 'São Paulo', '66795'),
('Olímpico', 'Porto Alegre', '45000'),
('Olímpico Engenhão', 'Rio de Janeiro', '44661'),
('Pacaembu*(PF)', 'São Paulo', '25000'),
('Palestra Itália', 'São Paulo', '27650'),
('Parque Antártica', 'São Paulo', '27650'),
('Parque Antártica*(PF)', 'São Paulo', '27650'),
('Parque do Sabiá', 'Uberlândia', '52990'),
('Plácido Castelo', 'Fortaleza', '63903'),
('Pres Vargas*(PF)', 'Fortaleza', '20600'),
('Presidente Vargas', 'Fortaleza', '20600'),
('R de Oliveira*(PF)', 'Porto Alegre', '50842'),
('Raulino de Oliveira', 'Volta Redonda', '18230'),
('São Januário', 'Rio de Janeiro', '21880'),
('Teixeirão', 'São José do Rio Preto', '32168'),
('Vila Belmiro', 'Santos', '16068'),
('Vivaldo Lima', 'Manaus', '31000'),
('Wilson de Barros*(PF)', 'Mogi Mirim', '19900');
