('Allianz Parque', 'São Paulo', '43713'),
('Ipatingão', 'Ipatinga', '45000'),
('Caio Martins', 'Niterói', '45000'),
('Wilson de Barros', 'Taubaté', '45000'),
('Mário Helênio', 'Juiz de Fora', '45000'),
('Bento Freitas', 'Pelotas', '45000'),
('Prudentão', 'Presidente Prudente', '45000'),
('Colosso da Lagoa', 'Erechim', '45000'),
('Bruno J Daniel', 'Santo André', '45000'),
('Boca do Jacaré', 'Taguatinga', '45000'),
('Serejão', 'Taguatinga', '45000'),
('Curuzu*(PF)', 'Belém', '45000'),
('Olímpico Regional', 'Cascavel', '45000'),
('Arruda', 'Recife', '45000'),
('Papa J.Paulo II (*PF)', 'Mogi Mirim', '45000'),
('Durival de Brito', 'Curitiba', '20000'),
('Machadão', 'Natal', '45000'),
('Ilha do Retiro', 'Recife', '45000'),
('Aflitos', 'Recife', '45000'),
('Engenheiro Araripe', 'Vitória', '45000'),
('Canindé', 'São Paulo', '45000'),
('Antônio Guimarães', 'Rio Grande', '45000'),
('Juscelino Kubitscheck', 'Itabira', '45000'),
('Bezerrão', 'Gama', '45000'),
('Eduardo José Farah', 'Presidente Prudente', '45000'),
('Luiz Lacerda', 'Caruaru', '45000'),
('Fonte Luminosa', 'Araraquara', '20000'),
('Cláudio Moacyr', 'Macaé', '45000'),
('Pituaçu', 'Salvador', '45000'),
('Morenão', 'Campo Grande', '45000'),
('Romildo Ferreira', 'Mogi Mirim', '45000'),
('Melão', 'Varginha', '45000'),
('Vila Olímpica', 'Goiânia', '45000'),
('Arena Joinville', 'Joinville', '45000'),
('Jóia da Princesa', 'Feira de Santana', '45000'),
('Arena Pernambuco', 'São Lourenço da Mata', '45440'),
('Estádio do Vale', 'Novo Hamburgo', '45000'),
('Romildão', 'Santa Maria', '45000'),
('Novelli Júnior', 'Itu', '45000'),
('Arena Condá', 'Chapecó', '20089'),
('Estádio Doutor Adhemar de Barros', 'Presidente Prudente', '20030'),
('Estádio Alberto Oliveira', 'Feira de Santana', '16274'),
('Estádio Paulo Constantino', 'Presidente Prudente', '45954'),
('Primeiro de Maio São Bernardo do Campo', 'São Bernardo do Campo', '15159'),
('Arena da Amazônia', 'Manaus', '44300'),
('Castelão de São Luís', 'São Luís', '40149'),
('Arena das Dunas', 'Natal', '31375'),
('Estádio Rei Pelé', 'Maceió', '45000'),
('Estádio Antônio Accioly', 'Goiânia', '45000'),
('Vila Capanema', 'Curitiba', '45000'),
('A Campanella*(PF)', '', '45000'),
('A.Campanella*(PF)', '', '45000'),
('Adelmar da Costa Carvalho', '', '45000'),
('Arena Fonte Nova', 'Salvador', '48092'),
('Arena da Baixada', 'Curitiba', '42372'),
('Arena de Pernambuco', '', '45000'),
('Arena do Jacaré', '', '45000'),
('Beira Rio', '', '45000'),
('Bruno J.Daniel (*PF)', '', '45000'),
('Bruno José Daniel', '', '45000'),
('Castelão', 'Fortaleza', '63903'),
('Castelão (CE)', 'Fortaleza', '63903'),
('Centenário (*PF)', '', '45000'),
('Centenário (RS)', '', '45000'),
('Centenário*(PF)', '', '45000'),
('Couto Pereira*(PF)', '', '45000'),
('Durival de Brito (*PF)', 'Curitiba', '20000'),
('Engenhão', '', '45000'),
('Estádio Antônio Accioly - Atlético Goianiense', '', '45000'),
('Estádio Brinco de Ouro', '', '45000'),
('Estádio Dr. Oswaldo Teixeira Duarte', '', '45000'),
('Estádio Francisco Stédile (Centenário)', '', '45000'),
('Estádio Francisco Stédile | Centenário', '', '45000'),
('Estádio Giulite Coutinho', '', '45000'),
('Estádio Heriberto Hülse', '', '45000'),
('Estádio Independência', 'Belo Horizonte', '23000'),
('Estádio Ipatingão', '', '45000'),
('Estádio Joaquim Américo Guimarães', '', '45000'),
('Estádio José Pinheiro Borda', '', '45000'),
('Estádio Municipal Juscelino Kubitschek', '', '45000'),
('Estádio Municipal Paulo Machado de Carvalho', '', '45000'),
('Estádio Nacional de Brasília', '', '45000'),
('Estádio Olímpico Pedro Ludovico Teixeira', '', '45000'),
('Estádio Serra Dourada', '', '45000'),
('Estádio Vasco da Gama', '', '45000'),
('Estádio Willie Davids', 'Maringá', '16226'),
('Estádio da Serrinha', '', '45000'),
('Estádio de Pituaçu', '', '45000'),
('Estádio do Arruda', '', '45000'),
('Estádio do Governo do Estado de Goiás (Serra Dourada)', '', '45000'),
('Fonte Nova', 'Salvador', '48092'),
('G Coutinho*(PF)', '', '45000'),
('Helenão', '', '45000'),
('Independência', 'Belo Horizonte', '23000'),
('Independência (*PF)', 'Belo Horizonte', '23000'),
('Independência*(PF)', 'Belo Horizonte', '23000'),
('Juiz de Fora', '', '45000'),
('Kyocera Arena', '', '45000'),
('Luso Brasileiro', '', '45000'),
('Luso Brasileiro*(PF)', '', '45000'),
('Mané Garrincha', 'Brasília', '72788'),
('Mj José Levi Sobrinho', '', '45000'),
('Moacyrzão', '', '45000'),
('MorumBIS', '', '45000'),
('Olímpico', '', '45000'),
('Olímpico Engenhão', '', '45000'),
('Pacaembu*(PF)', '', '45000'),
('Palestra Itália', '', '45000'),
('Parque Antártica', '', '45000'),
('Parque Antártica*(PF)', '', '45000'),
('Parque do Sabiá', '', '45000'),
('Plácido Castelo', '', '45000'),
('Pres Vargas*(PF)', '', '45000'),
('Presidente Vargas', '', '45000'),
('R de Oliveira*(PF)', '', '45000'),
('Raulino de Oliveira', '', '45000'),
('São Januário', '', '45000'),
('Teixeirão', '', '45000'),
('Vila Belmiro', '', '45000'),
('Vivaldo Lima', '', '45000'),
('Wilson de Barros*(PF)', '', '45000'),
