INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Brinco de Ouro', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Batistão', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Ressacada', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Pedro Pedrossian', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Ipatingão', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Caio Martins', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Parque Antártica', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Raulino de Oliveira', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Mj José Levi Sobrinho', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Wilson de Barros', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Mário Helênio', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Bento Freitas', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Prudentão', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Colosso da Lagoa', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Teixeirão', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Bruno J Daniel', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Pres Vargas*(PF)', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Mané Garrincha', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('A Campanella*(PF)', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('R de Oliveira*(PF)', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Luso Brasileiro*(PF)', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('G Coutinho*(PF)', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Luso Brasileiro', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Boca do Jacaré', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Couto Pereira*(PF)', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Wilson de Barros*(PF)', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Serejão', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Pacaembu*(PF)', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Independência*(PF)', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Curuzu*(PF)', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Parque Antártica*(PF)', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Olímpico Regional', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Centenário*(PF)', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('A.Campanella*(PF)', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Arruda', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Kyocera Arena', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Papa J.Paulo II (*PF)', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Bruno J.Daniel (*PF)', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Centenário (*PF)', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Durival de Brito', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Independência (*PF)', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Durival de Brito (*PF)', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Machadão', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Ilha do Retiro', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Aflitos', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Olímpico Engenhão', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Parque do Sabiá', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Engenheiro Araripe', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Engenhão', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Canindé', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Palestra Itália', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Antônio Guimarães', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Juscelino Kubitscheck', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Bezerrão', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Bruno José Daniel', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Arena Barueri', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Eduardo José Farah', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Luiz Lacerda', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Arena do Jacaré', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Fonte Luminosa', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Cláudio Moacyr', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Pituaçu', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Morenão', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Romildo Ferreira', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Melão', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Moacyrzão', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Vila Olímpica', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Juiz de Fora', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Centenário (RS)', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Arena Joinville', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Arena do Grêmio', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Jóia da Princesa', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Vila Capanema', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Arena Pernambuco', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio do Vale', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Romildão', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Novelli Júnior', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Castelão (CE)', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio José Pinheiro Borda', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Arena Condá', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Itaipava Arena Fonte Nova', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Municipal Parque do Sabiá', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Nacional de Brasília', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Urbano Caldeira', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Heriberto Hülse', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Municipal Paulo Machado de Carvalho', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio de Pituaçu', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Adelmar da Costa Carvalho', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Municipal Juscelino Kubitschek', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Raimundo Sampaio', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Helenão', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Neo Química Arena', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Willie Davids', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Arena Pantanal', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Dr. Oswaldo Teixeira Duarte', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio do Governo do Estado de Goiás (Serra Dourada)', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Doutor Adhemar de Barros', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Alberto Oliveira', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Francisco Stédile (Centenário)', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Ipatingão', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Paulo Constantino', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Primeiro de Maio São Bernardo do Campo', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Municipal General Raulino de Oliveira', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Joaquim Américo Guimarães', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Arena de Pernambuco', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Arena da Amazônia', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Vasco da Gama', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Allianz Parque', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Castelão de São Luís', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Arena das Dunas', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Nilton Santos', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Kléber Andrade', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio do Arruda', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Luso-Brasileiro', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Giulite Coutinho', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Olímpico Pedro Ludovico Teixeira', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Arena Castelão', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Presidente Vargas', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Rei Pelé', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Brinco de Ouro', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Nabizão', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio da Serrinha', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Antônio Accioly', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Ligga Arena', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Beira-Rio', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Hailé Pinheiro - Serrinha', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio São Januário', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Joaquim Henrique Nogueira-Arena do jacaré', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Arena MRV', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Arena BRB Mané Garrincha', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('MorumBIS', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Serra Dourada', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Arena Fonte Nova', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Antônio Accioly - Atlético Goianiense', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Francisco Stédile | Centenário', NULL, NULL);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Independência', NULL, NULL);

('Allianz Parque','São Paulo','43713'),
('Estádio Raimundo Sampaio','Belo Horizonte','23000'),
('Nabizão','Bragança Paulista','15010'),
('Ligga Arena','Curitiba','42372'),
('Arena Castelão','Fortaleza','63903'),
('Estádio Nilton Santos','Rio de Janeiro','44661'),
('Mineirão',' Belo Horizonte','61927'),
('Maracanã',' Rio de Janeiro','78838'),
('Neo Química Arena','São Paulo','49205'),
('Alfredo Jaconi','Caxias do Sul','19924'),
('Arena Pantanal','Cuiabá','44097'),
('Morumbi',' São Paulo','66795'),
('Estádio Beira-Rio','Porto Alegre','50842'),
('Estádio Urbano Caldeira','Santos','16068'),
('Couto Pereira','Curitiba','40502'),
('Estádio Hailé Pinheiro - Serrinha','Goiânia','14450'),
('Itaipava Arena Fonte Nova','Salvador','48092'),
('Estádio São Januário','Rio de Janeiro','21880'),
('Arena do Grêmio','Porto Alegre','55396'),
('Estádio Joaquim Henrique Nogueira-Arena do jacaré','Sete Lagoas','20000'),
('Estádio Municipal Parque do Sabiá','Uberlândia','52990'),
('Estádio Municipal General Raulino de Oliveira','Volta Redonda','18230'),
('Luso-Brasileiro','Rio de Janeiro','5994'),
('Arena MRV','Belo Horizonte','44892'),
('Estádio Presidente Vargas','Fortaleza','20600'),
('Kléber Andrade','Cariacica','21152'),
('Arena Barueri','Barueri','31452'),
('Arena BRB Mané Garrincha','Brasília','72788'),
('Brinco de Ouro', 'Campinas', 18170),
('Serra Dourada', 'Goiânia', 50049),
('Heriberto Hulse', 'Criciúma', 19225),
('Barradão', 'Salvador', 30793),
('Pacaembu', 'São Paulo', 25000),
('Orlando Scarpelli', 'Florianópolis', 19584),
('Mangueirão', 'Belém', 53635),
('Moisés Lucarelli', 'Campinas', 17728),
('Pinheirão', 'Curitiba', 45000),
('Anacleto Campanella', 'São Caetano do Sul', 16744),
('Édson Passos', 'Mesquita', 13544),
('Giulite Coutinho', 'Mesquita', 13544),
('Santa Cruz', 'Ribeirão Preto', 29292),
('Willie Davids', 'Maringá', 16226),
('Municipal Juiz de Fora', 'Juiz de Fora', 31863),
('Benedito Teixeira', 'São José do Rio Preto', 45000),
('Estádio do Café', 'Londrina', 45000),
('Batistão', 'Aracaju', 45000),
('Ressacada', 'Florianópolis', 45000),
('Pedro Pedrossian', 'Campo Grande', 45000),
('Ipatingão', 'Ipatinga', 45000),
('Caio Martins', 'Niterói', 45000),
('Wilson de Barros', 'Taubaté', 45000),
('Mário Helênio', 'Juiz de Fora', 45000),
('Bento Freitas', 'Pelotas', 45000),
('Prudentão', 'Presidente Prudente', 45000),
('Colosso da Lagoa', 'Erechim', 45000),
('Bruno J Daniel', 'Santo André', 45000),
('Boca do Jacaré', 'Taguatinga', 45000),
('Serejão', 'Taguatinga', 45000),
('Curuzu*(PF)', 'Belém', 45000),
('Olímpico Regional', 'Cascavel', 45000),
('Arruda', 'Recife', 45000),
('Papa J.Paulo II (*PF)', 'Mogi Mirim', 45000),
('Durival de Brito', 'Curitiba', 45000),
('Machadão', 'Natal', 45000),
('Ilha do Retiro', 'Recife', 45000),
('Aflitos', 'Recife', 45000),
('Engenheiro Araripe', 'Vitória', 45000),
('Canindé', 'São Paulo', 45000),
('Antônio Guimarães', 'Rio Grande', 45000),
('Juscelino Kubitscheck', 'Itabira', 45000),
('Bezerrão', 'Gama', 45000),
('Eduardo José Farah', 'Presidente Prudente', 45000),
('Luiz Lacerda', 'Caruaru', 45000),
('Fonte Luminosa', 'Araraquara', 20000),
('Cláudio Moacyr', 'Macaé', 45000),
('Pituaçu', 'Salvador', 45000),
('Morenão', 'Campo Grande', 45000),
('Romildo Ferreira', 'Mogi Mirim', 45000),
('Melão', 'Varginha', 45000),
('Vila Olímpica', 'Goiânia', 45000),
('Arena Joinville', 'Joinville', 45000),
('Jóia da Princesa', 'Feira de Santana', 45000),
('Arena Pernambuco', 'São Lourenço da Mata', 45440),
('Estádio do Vale', 'Novo Hamburgo', 45000),
('Romildão', 'Santa Maria', 45000),
('Novelli Júnior', 'Itu', 45000),
('Arena Condá', 'Chapecó', 20089),
('Estádio Doutor Adhemar de Barros', 'Presidente Prudente', 45000),
('Estádio Alberto Oliveira', 'Feira de Santana', 45000),
('Estádio Paulo Constantino', 'Presidente Prudente', 45000),
('Primeiro de Maio São Bernardo do Campo', 'São Bernardo do Campo', 45000),
('Arena da Amazônia', 'Manaus', 44300),
('Castelão de São Luís', 'São Luís', 45000),
('Arena das Dunas', 'Natal', 31375),
('Estádio Rei Pelé', 'Maceió', 45000),
('Estádio Antônio Accioly', 'Goiânia', 45000),
('Vila Capanema','Curitiba','45000');
